ID,ItemType,IconID,Lock,IconBorderID,Level,AttackPower
500000,None,0,TRUE,950001,0,0
500001,None,0,FALSE,950002,0,0
510001,Weapon,910001,FALSE,950002,1,5
510002,Weapon,910002,FALSE,950002,2,10
510003,Weapon,910003,FALSE,950002,3,20
510004,Weapon,910004,FALSE,950002,4,40
510005,Weapon,910005,FALSE,950002,5,80
510006,Weapon,910006,FALSE,950002,6,160
510007,Weapon,910007,FALSE,950002,7,190
510008,Weapon,910008,FALSE,950002,8,236
510009,Weapon,910009,FALSE,950002,9,282
510010,Weapon,910010,FALSE,950002,10,328
510011,Weapon,910011,FALSE,950002,11,374
510012,Weapon,910012,FALSE,950002,12,420
510013,Weapon,910013,FALSE,950002,13,466
510014,Weapon,910014,FALSE,950002,14,512
510015,Weapon,910015,FALSE,950002,15,558
510016,Weapon,910016,FALSE,950002,16,604
510017,Weapon,910017,FALSE,950002,17,650
510018,Weapon,910018,FALSE,950002,18,696
510019,Weapon,910019,FALSE,950002,19,742
510020,Weapon,910020,FALSE,950002,20,788
510021,Weapon,910021,FALSE,950002,21,834
510022,Weapon,910022,FALSE,950002,22,880
510023,Weapon,910023,FALSE,950002,23,926
510024,Weapon,910024,FALSE,950002,24,972
510025,Weapon,910025,FALSE,950002,25,1018
510026,Weapon,910026,FALSE,950002,26,1064
510027,Weapon,910027,FALSE,950002,27,1110
510028,Weapon,910028,FALSE,950002,28,1156
510029,Weapon,910029,FALSE,950002,29,1202
510030,Weapon,910030,FALSE,950002,30,1248
510031,Weapon,910031,FALSE,950002,31,1294
510032,Weapon,910032,FALSE,950002,32,1340
510033,Weapon,910033,FALSE,950002,33,1386
510034,Weapon,910034,FALSE,950002,34,1432
510035,Weapon,910035,FALSE,950002,35,1478
510036,Weapon,910036,FALSE,950002,36,1524
510037,Weapon,910037,FALSE,950002,37,1570
510038,Weapon,910038,FALSE,950002,38,1616
510039,Weapon,910039,FALSE,950002,39,1662
510040,Weapon,910040,FALSE,950002,40,1708
510041,Weapon,910041,FALSE,950002,41,1754
510042,Weapon,910042,FALSE,950002,42,1800
510043,Weapon,910043,FALSE,950002,43,1846
510044,Weapon,910044,FALSE,950002,44,1892
510045,Weapon,910045,FALSE,950002,45,1938
510046,Weapon,910046,FALSE,950002,46,1984
510047,Weapon,910047,FALSE,950002,47,2030
510048,Weapon,910048,FALSE,950002,48,2076
510049,Weapon,910049,FALSE,950002,49,2122
510050,Weapon,910050,FALSE,950002,50,2168
510051,Weapon,910051,FALSE,950002,51,2214
510052,Weapon,910052,FALSE,950002,52,2260
510053,Weapon,910053,FALSE,950002,53,2306
510054,Weapon,910054,FALSE,950002,54,2352
510055,Weapon,910055,FALSE,950002,55,2398
510056,Weapon,910056,FALSE,950002,56,2444
510057,Weapon,910057,FALSE,950002,57,2490
510058,Weapon,910058,FALSE,950002,58,2536
510059,Weapon,910059,FALSE,950002,59,2582
510060,Weapon,910060,FALSE,950002,60,2628
510061,Weapon,910061,FALSE,950002,61,2674
510062,Weapon,910062,FALSE,950002,62,2720
510063,Weapon,910063,FALSE,950002,63,2766
510064,Weapon,910064,FALSE,950002,64,2812
510065,Weapon,910065,FALSE,950002,65,2858
510066,Weapon,910066,FALSE,950002,66,2904
510067,Weapon,910067,FALSE,950002,67,2950
510068,Weapon,910068,FALSE,950002,68,2996
510069,Weapon,910069,FALSE,950002,69,3042
510070,Weapon,910070,FALSE,950002,70,3088
510071,Weapon,910071,FALSE,950002,71,3134
510072,Weapon,910072,FALSE,950002,72,3180
510073,Weapon,910073,FALSE,950002,73,3226
510074,Weapon,910074,FALSE,950002,74,3272
510075,Weapon,910075,FALSE,950002,75,3318
510076,Weapon,910076,FALSE,950002,76,3364
510077,Weapon,910077,FALSE,950002,77,3410
510078,Weapon,910078,FALSE,950002,78,3456
510079,Weapon,910079,FALSE,950002,79,3502
510080,Weapon,910080,FALSE,950002,80,3548
510081,Weapon,910081,FALSE,950002,81,3594
510082,Weapon,910082,FALSE,950002,82,3640
510083,Weapon,910083,FALSE,950002,83,3686
510084,Weapon,910084,FALSE,950002,84,3732
510085,Weapon,910085,FALSE,950002,85,3778
510086,Weapon,910086,FALSE,950002,86,3824
510087,Weapon,910087,FALSE,950002,87,3870
510088,Weapon,910088,FALSE,950002,88,3916
510089,Weapon,910089,FALSE,950002,89,3962
510090,Weapon,910090,FALSE,950002,90,4008
510091,Weapon,910091,FALSE,950002,91,4054
510092,Weapon,910092,FALSE,950002,92,4100
510093,Weapon,910093,FALSE,950002,93,4146
510094,Weapon,910094,FALSE,950002,94,4192
510095,Weapon,910095,FALSE,950002,95,4238
510096,Weapon,910096,FALSE,950002,96,4284
510097,Weapon,910097,FALSE,950002,97,4330
510098,Weapon,910098,FALSE,950002,98,4376
510099,Weapon,910099,FALSE,950002,99,4422
510100,Weapon,910100,FALSE,950002,100,4468
510101,Weapon,910101,FALSE,950002,101,4514
510102,Weapon,910102,FALSE,950002,102,4560
510103,Weapon,910103,FALSE,950002,103,4606
510104,Weapon,910104,FALSE,950002,104,4652
510105,Weapon,910105,FALSE,950002,105,4698
510106,Weapon,910106,FALSE,950002,106,4744
510107,Weapon,910107,FALSE,950002,107,4790
510108,Weapon,910108,FALSE,950002,108,4836
510109,Weapon,910109,FALSE,950002,109,4882
510110,Weapon,910110,FALSE,950002,110,4928
510111,Weapon,910111,FALSE,950002,111,4974
510112,Weapon,910112,FALSE,950002,112,5020
510113,Weapon,910113,FALSE,950002,113,5066
510114,Weapon,910114,FALSE,950002,114,5112
510115,Weapon,910115,FALSE,950002,115,5158
510116,Weapon,910116,FALSE,950002,116,5204
510117,Weapon,910117,FALSE,950002,117,5250
510118,Weapon,910118,FALSE,950002,118,5296
510119,Weapon,910119,FALSE,950002,119,5342
510120,Weapon,910120,FALSE,950002,120,5388
510121,Weapon,910121,FALSE,950002,121,5434
510122,Weapon,910122,FALSE,950002,122,5480
510123,Weapon,910123,FALSE,950002,123,5526
510124,Weapon,910124,FALSE,950002,124,5572
510125,Weapon,910125,FALSE,950002,125,5618
510126,Weapon,910126,FALSE,950002,126,5664
510127,Weapon,910127,FALSE,950002,127,5710
510128,Weapon,910128,FALSE,950002,128,5756
510129,Weapon,910129,FALSE,950002,129,5802
510130,Weapon,910130,FALSE,950002,130,5848
510131,Weapon,910131,FALSE,950002,131,5894
510132,Weapon,910132,FALSE,950002,132,5940
510133,Weapon,910133,FALSE,950002,133,5986
510134,Weapon,910134,FALSE,950002,134,6032
510135,Weapon,910135,FALSE,950002,135,6078
510136,Weapon,910136,FALSE,950002,136,6124
510137,Weapon,910137,FALSE,950002,137,6170
510138,Weapon,910138,FALSE,950002,138,6216
510139,Weapon,910139,FALSE,950002,139,6262
510140,Weapon,910140,FALSE,950002,140,6308
510141,Weapon,910141,FALSE,950002,141,6354
510142,Weapon,910142,FALSE,950002,142,6400
510143,Weapon,910143,FALSE,950002,143,6446
510144,Weapon,910144,FALSE,950002,144,6492
510145,Weapon,910145,FALSE,950002,145,6538
510146,Weapon,910146,FALSE,950002,146,6584
